,Country,Latitude ,Longitude,Year,Obesity %,Sex,
5339,Cuba,21.521757,-77.781167,1990,19.00,Female,
5340,Cuba,21.521757,-77.781167,1991,13.80,Both sexes,
5341,Cuba,21.521757,-77.781167,1991,8.00,Male,
5342,Cuba,21.521757,-77.781167,1991,19.50,Female,
5343,Cuba,21.521757,-77.781167,1992,14.20,Both sexes,
5344,Cuba,21.521757,-77.781167,1992,8.30,Male,
5345,Cuba,21.521757,-77.781167,1992,20.00,Female,
5346,Cuba,21.521757,-77.781167,1993,14.60,Both sexes,
5347,Cuba,21.521757,-77.781167,1993,8.70,Male,
5348,Cuba,21.521757,-77.781167,1993,20.40,Female,
5349,Cuba,21.521757,-77.781167,1994,15.00,Both sexes,
5350,Cuba,21.521757,-77.781167,1994,9.00,Male,
5351,Cuba,21.521757,-77.781167,1994,20.80,Female,
5352,Cuba,21.521757,-77.781167,1995,15.30,Both sexes,
5353,Cuba,21.521757,-77.781167,1995,9.40,Male,
5354,Cuba,21.521757,-77.781167,1995,21.20,Female,
5355,Cuba,21.521757,-77.781167,1996,15.70,Both sexes,
5356,Cuba,21.521757,-77.781167,1996,9.70,Male,
5357,Cuba,21.521757,-77.781167,1996,21.70,Female,
5358,Cuba,21.521757,-77.781167,1997,16.10,Both sexes,
5359,Cuba,21.521757,-77.781167,1997,10.10,Male,
5360,Cuba,21.521757,-77.781167,1997,22.10,Female,
5361,Cuba,21.521757,-77.781167,1998,16.50,Both sexes,
5362,Cuba,21.521757,-77.781167,1998,10.50,Male,
5363,Cuba,21.521757,-77.781167,1998,22.50,Female,
5364,Cuba,21.521757,-77.781167,1999,16.90,Both sexes,
5365,Cuba,21.521757,-77.781167,1999,10.90,Male,
5366,Cuba,21.521757,-77.781167,1999,22.90,Female,
5367,Cuba,21.521757,-77.781167,2000,17.30,Both sexes,
5368,Cuba,21.521757,-77.781167,2000,11.30,Male,
5369,Cuba,21.521757,-77.781167,2000,23.30,Female,
5370,Cuba,21.521757,-77.781167,2001,17.70,Both sexes,
5371,Cuba,21.521757,-77.781167,2001,11.70,Male,
5372,Cuba,21.521757,-77.781167,2001,23.80,Female,
5373,Cuba,21.521757,-77.781167,2002,18.20,Both sexes,
5374,Cuba,21.521757,-77.781167,2002,12.10,Male,
5375,Cuba,21.521757,-77.781167,2002,24.20,Female,
5376,Cuba,21.521757,-77.781167,2003,18.60,Both sexes,
5377,Cuba,21.521757,-77.781167,2003,12.50,Male,
5378,Cuba,21.521757,-77.781167,2003,24.60,Female,
5379,Cuba,21.521757,-77.781167,2004,19.00,Both sexes,
5380,Cuba,21.521757,-77.781167,2004,12.90,Male,
5381,Cuba,21.521757,-77.781167,2004,25.10,Female,
5382,Cuba,21.521757,-77.781167,2005,19.40,Both sexes,
5383,Cuba,21.521757,-77.781167,2005,13.40,Male,
5384,Cuba,21.521757,-77.781167,2005,25.50,Female,
5385,Cuba,21.521757,-77.781167,2006,19.90,Both sexes,
5386,Cuba,21.521757,-77.781167,2006,13.80,Male,
5387,Cuba,21.521757,-77.781167,2006,25.90,Female,
5388,Cuba,21.521757,-77.781167,2007,20.30,Both sexes,
5389,Cuba,21.521757,-77.781167,2007,14.30,Male,
5390,Cuba,21.521757,-77.781167,2007,26.30,Female,
5391,Cuba,21.521757,-77.781167,2008,20.80,Both sexes,
5392,Cuba,21.521757,-77.781167,2008,14.70,Male,
5393,Cuba,21.521757,-77.781167,2008,26.80,Female,
5394,Cuba,21.521757,-77.781167,2009,21.20,Both sexes,
5395,Cuba,21.521757,-77.781167,2009,15.20,Male,
5396,Cuba,21.521757,-77.781167,2009,27.20,Female,
5397,Cuba,21.521757,-77.781167,2010,21.70,Both sexes,
5398,Cuba,21.521757,-77.781167,2010,15.70,Male,
5399,Cuba,21.521757,-77.781167,2010,27.60,Female,
5400,Cuba,21.521757,-77.781167,2011,22.20,Both sexes,
5401,Cuba,21.521757,-77.781167,2011,16.20,Male,
5402,Cuba,21.521757,-77.781167,2011,28.10,Female,
5403,Cuba,21.521757,-77.781167,2012,22.60,Both sexes,
5404,Cuba,21.521757,-77.781167,2012,16.70,Male,
5405,Cuba,21.521757,-77.781167,2012,28.50,Female,
5406,Cuba,21.521757,-77.781167,2013,23.10,Both sexes,
5407,Cuba,21.521757,-77.781167,2013,17.30,Male,
5408,Cuba,21.521757,-77.781167,2013,29.00,Female,
5409,Cuba,21.521757,-77.781167,2014,23.60,Both sexes,
5410,Cuba,21.521757,-77.781167,2014,17.80,Male,
5411,Cuba,21.521757,-77.781167,2014,29.40,Female,
5412,Cuba,21.521757,-77.781167,2015,24.10,Both sexes,
5413,Cuba,21.521757,-77.781167,2015,18.40,Male,
5414,Cuba,21.521757,-77.781167,2015,29.90,Female,
5415,Cuba,21.521757,-77.781167,2016,24.60,Both sexes,
5416,Cuba,21.521757,-77.781167,2016,18.90,Male,
5417,Cuba,21.521757,-77.781167,2016,30.30,Female,
5418,Cyprus,35.126413,33.429859,1975,5.50,Both sexes,
5419,Cyprus,35.126413,33.429859,1975,4.10,Male,
5420,Cyprus,35.126413,33.429859,1975,6.90,Female,
5421,Cyprus,35.126413,33.429859,1976,5.90,Both sexes,
5422,Cyprus,35.126413,33.429859,1976,4.40,Male,
5423,Cyprus,35.126413,33.429859,1976,7.30,Female,
5424,Cyprus,35.126413,33.429859,1977,6.30,Both sexes,
5425,Cyprus,35.126413,33.429859,1977,4.70,Male,
5426,Cyprus,35.126413,33.429859,1977,7.70,Female,
5427,Cyprus,35.126413,33.429859,1978,6.70,Both sexes,
5428,Cyprus,35.126413,33.429859,1978,5.10,Male,
5429,Cyprus,35.126413,33.429859,1978,8.20,Female,
5430,Cyprus,35.126413,33.429859,1979,7.20,Both sexes,
5431,Cyprus,35.126413,33.429859,1979,5.50,Male,
5432,Cyprus,35.126413,33.429859,1979,8.80,Female,
5433,Cyprus,35.126413,33.429859,1980,7.70,Both sexes,
5434,Cyprus,35.126413,33.429859,1980,6.00,Male,
5435,Cyprus,35.126413,33.429859,1980,9.30,Female,
5436,Cyprus,35.126413,33.429859,1981,8.20,Both sexes,
5437,Cyprus,35.126413,33.429859,1981,6.40,Male,
5438,Cyprus,35.126413,33.429859,1981,9.90,Female,
5439,Cyprus,35.126413,33.429859,1982,8.80,Both sexes,
5440,Cyprus,35.126413,33.429859,1982,6.90,Male,
5441,Cyprus,35.126413,33.429859,1982,10.50,Female,
5442,Cyprus,35.126413,33.429859,1983,9.30,Both sexes,
5443,Cyprus,35.126413,33.429859,1983,7.40,Male,
5444,Cyprus,35.126413,33.429859,1983,11.10,Female,
5445,Cyprus,35.126413,33.429859,1984,9.80,Both sexes,
5446,Cyprus,35.126413,33.429859,1984,7.90,Male,
5447,Cyprus,35.126413,33.429859,1984,11.60,Female,
5448,Cyprus,35.126413,33.429859,1985,10.40,Both sexes,
5449,Cyprus,35.126413,33.429859,1985,8.40,Male,
5450,Cyprus,35.126413,33.429859,1985,12.20,Female,
5451,Cyprus,35.126413,33.429859,1986,10.90,Both sexes,
5452,Cyprus,35.126413,33.429859,1986,8.90,Male,
5453,Cyprus,35.126413,33.429859,1986,12.70,Female,
5454,Cyprus,35.126413,33.429859,1987,11.30,Both sexes,
5455,Cyprus,35.126413,33.429859,1987,9.40,Male,
5456,Cyprus,35.126413,33.429859,1987,13.20,Female,
5457,Cyprus,35.126413,33.429859,1988,11.80,Both sexes,
5458,Cyprus,35.126413,33.429859,1988,9.90,Male,
5459,Cyprus,35.126413,33.429859,1988,13.60,Female,
5460,Cyprus,35.126413,33.429859,1989,12.20,Both sexes,
5461,Cyprus,35.126413,33.429859,1989,10.30,Male,
5462,Cyprus,35.126413,33.429859,1989,14.00,Female,
5463,Cyprus,35.126413,33.429859,1990,12.60,Both sexes,
5464,Cyprus,35.126413,33.429859,1990,10.80,Male,
5465,Cyprus,35.126413,33.429859,1990,14.40,Female,
5466,Cyprus,35.126413,33.429859,1991,13.00,Both sexes,
5467,Cyprus,35.126413,33.429859,1991,11.20,Male,
5468,Cyprus,35.126413,33.429859,1991,14.80,Female,
5469,Cyprus,35.126413,33.429859,1992,13.40,Both sexes,
5470,Cyprus,35.126413,33.429859,1992,11.60,Male,
5471,Cyprus,35.126413,33.429859,1992,15.20,Female,
5472,Cyprus,35.126413,33.429859,1993,13.80,Both sexes,
5473,Cyprus,35.126413,33.429859,1993,12.00,Male,
5474,Cyprus,35.126413,33.429859,1993,15.50,Female,
5475,Cyprus,35.126413,33.429859,1994,14.20,Both sexes,
5476,Cyprus,35.126413,33.429859,1994,12.50,Male,
5477,Cyprus,35.126413,33.429859,1994,15.80,Female,
5478,Cyprus,35.126413,33.429859,1995,14.60,Both sexes,
5479,Cyprus,35.126413,33.429859,1995,12.90,Male,
5480,Cyprus,35.126413,33.429859,1995,16.20,Female,
5481,Cyprus,35.126413,33.429859,1996,15.00,Both sexes,
5482,Cyprus,35.126413,33.429859,1996,13.30,Male,
5483,Cyprus,35.126413,33.429859,1996,16.50,Female,
5484,Cyprus,35.126413,33.429859,1997,15.30,Both sexes,
5485,Cyprus,35.126413,33.429859,1997,13.80,Male,
5486,Cyprus,35.126413,33.429859,1997,16.80,Female,
5487,Cyprus,35.126413,33.429859,1998,15.70,Both sexes,
5488,Cyprus,35.126413,33.429859,1998,14.20,Male,
5489,Cyprus,35.126413,33.429859,1998,17.10,Female,
5490,Cyprus,35.126413,33.429859,1999,16.10,Both sexes,
5491,Cyprus,35.126413,33.429859,1999,14.60,Male,
5492,Cyprus,35.126413,33.429859,1999,17.40,Female,
5493,Cyprus,35.126413,33.429859,2000,16.40,Both sexes,
5494,Cyprus,35.126413,33.429859,2000,15.00,Male,
5495,Cyprus,35.126413,33.429859,2000,17.70,Female,
5496,Cyprus,35.126413,33.429859,2001,16.80,Both sexes,
5497,Cyprus,35.126413,33.429859,2001,15.50,Male,
5498,Cyprus,35.126413,33.429859,2001,18.00,Female,
5499,Cyprus,35.126413,33.429859,2002,17.10,Both sexes,
5500,Cyprus,35.126413,33.429859,2002,15.90,Male,
5501,Cyprus,35.126413,33.429859,2002,18.30,Female,
5502,Cyprus,35.126413,33.429859,2003,17.50,Both sexes,
5503,Cyprus,35.126413,33.429859,2003,16.30,Male,
5504,Cyprus,35.126413,33.429859,2003,18.50,Female,
5505,Cyprus,35.126413,33.429859,2004,17.80,Both sexes,
5506,Cyprus,35.126413,33.429859,2004,16.70,Male,
5507,Cyprus,35.126413,33.429859,2004,18.80,Female,
5508,Cyprus,35.126413,33.429859,2005,18.20,Both sexes,
5509,Cyprus,35.126413,33.429859,2005,17.20,Male,
5510,Cyprus,35.126413,33.429859,2005,19.10,Female,
5511,Cyprus,35.126413,33.429859,2006,18.50,Both sexes,
5512,Cyprus,35.126413,33.429859,2006,17.60,Male,
5513,Cyprus,35.126413,33.429859,2006,19.30,Female,
5514,Cyprus,35.126413,33.429859,2007,18.80,Both sexes,
5515,Cyprus,35.126413,33.429859,2007,18.00,Male,
5516,Cyprus,35.126413,33.429859,2007,19.50,Female,
5517,Cyprus,35.126413,33.429859,2008,19.10,Both sexes,
5518,Cyprus,35.126413,33.429859,2008,18.40,Male,
5519,Cyprus,35.126413,33.429859,2008,19.80,Female,
5520,Cyprus,35.126413,33.429859,2009,19.40,Both sexes,
5521,Cyprus,35.126413,33.429859,2009,18.80,Male,
5522,Cyprus,35.126413,33.429859,2009,20.00,Female,
5523,Cyprus,35.126413,33.429859,2010,19.80,Both sexes,
5524,Cyprus,35.126413,33.429859,2010,19.20,Male,
5525,Cyprus,35.126413,33.429859,2010,20.20,Female,
5526,Cyprus,35.126413,33.429859,2011,20.10,Both sexes,
5527,Cyprus,35.126413,33.429859,2011,19.60,Male,
5528,Cyprus,35.126413,33.429859,2011,20.50,Female,
5529,Cyprus,35.126413,33.429859,2012,20.40,Both sexes,
5530,Cyprus,35.126413,33.429859,2012,20.10,Male,
5531,Cyprus,35.126413,33.429859,2012,20.70,Female,
5532,Cyprus,35.126413,33.429859,2013,20.70,Both sexes,
5533,Cyprus,35.126413,33.429859,2013,20.50,Male,
5534,Cyprus,35.126413,33.429859,2013,20.90,Female,
5535,Cyprus,35.126413,33.429859,2014,21.10,Both sexes,
5536,Cyprus,35.126413,33.429859,2014,20.90,Male,
5537,Cyprus,35.126413,33.429859,2014,21.10,Female,
5538,Cyprus,35.126413,33.429859,2015,21.40,Both sexes,
5539,Cyprus,35.126413,33.429859,2015,21.40,Male,
5540,Cyprus,35.126413,33.429859,2015,21.40,Female,
5541,Cyprus,35.126413,33.429859,2016,21.80,Both sexes,
5542,Cyprus,35.126413,33.429859,2016,21.90,Male,
5543,Cyprus,35.126413,33.429859,2016,21.60,Female,
5544,Czechia,49.817492,15.472962,1975,13.80,Both sexes,
5545,Czechia,49.817492,15.472962,1975,10.00,Male,
5546,Czechia,49.817492,15.472962,1975,17.10,Female,
5547,Czechia,49.817492,15.472962,1976,14.20,Both sexes,
5548,Czechia,49.817492,15.472962,1976,10.40,Male,
5549,Czechia,49.817492,15.472962,1976,17.50,Female,
5550,Czechia,49.817492,15.472962,1977,14.60,Both sexes,
5551,Czechia,49.817492,15.472962,1977,10.80,Male,
5552,Czechia,49.817492,15.472962,1977,17.90,Female,
5553,Czechia,49.817492,15.472962,1978,15.00,Both sexes,
5554,Czechia,49.817492,15.472962,1978,11.30,Male,
5555,Czechia,49.817492,15.472962,1978,18.30,Female,
5556,Czechia,49.817492,15.472962,1979,15.50,Both sexes,
5557,Czechia,49.817492,15.472962,1979,11.80,Male,
5558,Czechia,49.817492,15.472962,1979,18.70,Female,
5559,Czechia,49.817492,15.472962,1980,15.90,Both sexes,
5560,Czechia,49.817492,15.472962,1980,12.30,Male,
5561,Czechia,49.817492,15.472962,1980,19.10,Female,
5562,Czechia,49.817492,15.472962,1981,16.30,Both sexes,
5563,Czechia,49.817492,15.472962,1981,12.70,Male,
5564,Czechia,49.817492,15.472962,1981,19.50,Female,
5565,Czechia,49.817492,15.472962,1982,16.70,Both sexes,
5566,Czechia,49.817492,15.472962,1982,13.20,Male,
5567,Czechia,49.817492,15.472962,1982,19.80,Female,
5568,Czechia,49.817492,15.472962,1983,17.10,Both sexes,
5569,Czechia,49.817492,15.472962,1983,13.60,Male,
5570,Czechia,49.817492,15.472962,1983,20.10,Female,
5571,Czechia,49.817492,15.472962,1984,17.40,Both sexes,
5572,Czechia,49.817492,15.472962,1984,14.00,Male,
5573,Czechia,49.817492,15.472962,1984,20.30,Female,
5574,Czechia,49.817492,15.472962,1985,17.60,Both sexes,
5575,Czechia,49.817492,15.472962,1985,14.30,Male,
5576,Czechia,49.817492,15.472962,1985,20.50,Female,
5577,Czechia,49.817492,15.472962,1986,17.90,Both sexes,
5578,Czechia,49.817492,15.472962,1986,14.70,Male,
5579,Czechia,49.817492,15.472962,1986,20.70,Female,
5580,Czechia,49.817492,15.472962,1987,18.10,Both sexes,
5581,Czechia,49.817492,15.472962,1987,15.00,Male,
5582,Czechia,49.817492,15.472962,1987,20.80,Female,
5583,Czechia,49.817492,15.472962,1988,18.40,Both sexes,
5584,Czechia,49.817492,15.472962,1988,15.30,Male,
5585,Czechia,49.817492,15.472962,1988,21.00,Female,
5586,Czechia,49.817492,15.472962,1989,18.60,Both sexes,
5587,Czechia,49.817492,15.472962,1989,15.70,Male,
5588,Czechia,49.817492,15.472962,1989,21.10,Female,
5589,Czechia,49.817492,15.472962,1990,18.80,Both sexes,
5590,Czechia,49.817492,15.472962,1990,16.00,Male,
5591,Czechia,49.817492,15.472962,1990,21.20,Female,
5592,Czechia,49.817492,15.472962,1991,19.00,Both sexes,
5593,Czechia,49.817492,15.472962,1991,16.30,Male,
5594,Czechia,49.817492,15.472962,1991,21.30,Female,
5595,Czechia,49.817492,15.472962,1992,19.20,Both sexes,
5596,Czechia,49.817492,15.472962,1992,16.60,Male,
5597,Czechia,49.817492,15.472962,1992,21.40,Female,
5598,Czechia,49.817492,15.472962,1993,19.40,Both sexes,
5599,Czechia,49.817492,15.472962,1993,17.00,Male,
5600,Czechia,49.817492,15.472962,1993,21.50,Female,
5601,Czechia,49.817492,15.472962,1994,19.60,Both sexes,
5602,Czechia,49.817492,15.472962,1994,17.30,Male,
5603,Czechia,49.817492,15.472962,1994,21.60,Female,
5604,Czechia,49.817492,15.472962,1995,19.80,Both sexes,
5605,Czechia,49.817492,15.472962,1995,17.60,Male,
5606,Czechia,49.817492,15.472962,1995,21.70,Female,
5607,Czechia,49.817492,15.472962,1996,20.00,Both sexes,
5608,Czechia,49.817492,15.472962,1996,18.00,Male,
5609,Czechia,49.817492,15.472962,1996,21.80,Female,
5610,Czechia,49.817492,15.472962,1997,20.30,Both sexes,
5611,Czechia,49.817492,15.472962,1997,18.30,Male,
5612,Czechia,49.817492,15.472962,1997,21.90,Female,
5613,Czechia,49.817492,15.472962,1998,20.50,Both sexes,
5614,Czechia,49.817492,15.472962,1998,18.70,Male,
5615,Czechia,49.817492,15.472962,1998,22.00,Female,
5616,Czechia,49.817492,15.472962,1999,20.70,Both sexes,
5617,Czechia,49.817492,15.472962,1999,19.00,Male,
5618,Czechia,49.817492,15.472962,1999,22.10,Female,
5619,Czechia,49.817492,15.472962,2000,21.00,Both sexes,
5620,Czechia,49.817492,15.472962,2000,19.40,Male,
5621,Czechia,49.817492,15.472962,2000,22.30,Female,
5622,Czechia,49.817492,15.472962,2001,21.20,Both sexes,
5623,Czechia,49.817492,15.472962,2001,19.80,Male,
5624,Czechia,49.817492,15.472962,2001,22.40,Female,
5625,Czechia,49.817492,15.472962,2002,21.50,Both sexes,
5626,Czechia,49.817492,15.472962,2002,20.20,Male,
5627,Czechia,49.817492,15.472962,2002,22.60,Female,
5628,Czechia,49.817492,15.472962,2003,21.70,Both sexes,
5629,Czechia,49.817492,15.472962,2003,20.60,Male,
5630,Czechia,49.817492,15.472962,2003,22.70,Female,
5631,Czechia,49.817492,15.472962,2004,22.00,Both sexes,
5632,Czechia,49.817492,15.472962,2004,21.00,Male,
5633,Czechia,49.817492,15.472962,2004,22.90,Female,
5634,Czechia,49.817492,15.472962,2005,22.30,Both sexes,
5635,Czechia,49.817492,15.472962,2005,21.40,Male,
5636,Czechia,49.817492,15.472962,2005,23.10,Female,
5637,Czechia,49.817492,15.472962,2006,22.60,Both sexes,
5638,Czechia,49.817492,15.472962,2006,21.80,Male,
5639,Czechia,49.817492,15.472962,2006,23.20,Female,
5640,Czechia,49.817492,15.472962,2007,22.90,Both sexes,
5641,Czechia,49.817492,15.472962,2007,22.20,Male,
5642,Czechia,49.817492,15.472962,2007,23.40,Female,
5643,Czechia,49.817492,15.472962,2008,23.20,Both sexes,
5644,Czechia,49.817492,15.472962,2008,22.70,Male,
5645,Czechia,49.817492,15.472962,2008,23.60,Female,
5646,Czechia,49.817492,15.472962,2009,23.60,Both sexes,
5647,Czechia,49.817492,15.472962,2009,23.10,Male,
5648,Czechia,49.817492,15.472962,2009,23.80,Female,
5649,Czechia,49.817492,15.472962,2010,23.90,Both sexes,
5650,Czechia,49.817492,15.472962,2010,23.60,Male,
5651,Czechia,49.817492,15.472962,2010,24.00,Female,
5652,Czechia,49.817492,15.472962,2011,24.20,Both sexes,
5653,Czechia,49.817492,15.472962,2011,24.00,Male,
5654,Czechia,49.817492,15.472962,2011,24.30,Female,
5655,Czechia,49.817492,15.472962,2012,24.50,Both sexes,
5656,Czechia,49.817492,15.472962,2012,24.50,Male,
5657,Czechia,49.817492,15.472962,2012,24.50,Female,
5658,Czechia,49.817492,15.472962,2013,24.90,Both sexes,
5659,Czechia,49.817492,15.472962,2013,24.90,Male,
5660,Czechia,49.817492,15.472962,2013,24.70,Female,
5661,Czechia,49.817492,15.472962,2014,25.20,Both sexes,
5662,Czechia,49.817492,15.472962,2014,25.40,Male,
5663,Czechia,49.817492,15.472962,2014,25.00,Female,
5664,Czechia,49.817492,15.472962,2015,25.60,Both sexes,
5665,Czechia,49.817492,15.472962,2015,25.90,Male,
5666,Czechia,49.817492,15.472962,2015,25.20,Female,
5667,Czechia,49.817492,15.472962,2016,26.00,Both sexes,
5668,Czechia,49.817492,15.472962,2016,26.40,Male,
5669,Czechia,49.817492,15.472962,2016,25.40,Female,
5670,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1975,1.40,Both sexes,
5671,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1975,0.50,Male,
5672,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1975,2.50,Female,
5673,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1976,1.50,Both sexes,
5674,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1976,0.50,Male,
5675,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1976,2.60,Female,
5676,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1977,1.60,Both sexes,
5677,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1977,0.60,Male,
5678,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1977,2.80,Female,
5679,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1978,1.70,Both sexes,
5680,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1978,0.60,Male,
5681,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1978,3.00,Female,
5682,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1979,1.80,Both sexes,
5683,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1979,0.70,Male,
5684,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1979,3.20,Female,
5685,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1980,1.90,Both sexes,
5686,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1980,0.70,Male,
5687,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1980,3.40,Female,
5688,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1981,2.00,Both sexes,
5689,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1981,0.80,Male,
5690,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1981,3.50,Female,
5691,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1982,2.20,Both sexes,
5692,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1982,0.80,Male,
5693,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1982,3.70,Female,
5694,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1983,2.30,Both sexes,
5695,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1983,0.90,Male,
5696,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1983,3.90,Female,
5697,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1984,2.40,Both sexes,
5698,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1984,1.00,Male,
5699,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1984,4.10,Female,
5700,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1985,2.50,Both sexes,
5701,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1985,1.00,Male,
5702,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1985,4.30,Female,
5703,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1986,2.60,Both sexes,
5704,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1986,1.10,Male,
5705,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1986,4.50,Female,
5706,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1987,2.80,Both sexes,
5707,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1987,1.10,Male,
5708,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1987,4.70,Female,
5709,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1988,2.90,Both sexes,
5710,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1988,1.20,Male,
5711,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1988,4.90,Female,
5712,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1989,3.00,Both sexes,
5713,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1989,1.30,Male,
5714,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1989,5.10,Female,
5715,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1990,3.10,Both sexes,
5716,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1990,1.40,Male,
5717,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1990,5.30,Female,
5718,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1991,3.30,Both sexes,
5719,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1991,1.40,Male,
5720,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1991,5.60,Female,
5721,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1992,3.40,Both sexes,
5722,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1992,1.50,Male,
5723,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1992,5.80,Female,
5724,Cï¿½ï¿½ï¿½ï¿½ï,7.539989,-5.54708,1993,3.60,Both sexes,
